
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pcam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:60(_PartialWrapper)
        1    0.000    0.000    0.004    0.004 base_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plane.py:30(Plane)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap.py:569(_ConfigAutoWrap)
        1    0.000    0.000    0.000    0.000 _common_utils.py:178(TrainingState)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factorials.py:285(subfactorial)
        1    0.000    0.000    0.000    0.000 error_functions.py:464(erfi)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:1215(FrozenDataClassVariable)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rszeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressionrawdomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        8    0.000    0.000    0.000    0.000 context.py:237(get_context)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:184(_DerivedObserverOrFakeQuantize)
        1    0.000    0.000    0.000    0.000 bench.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _web_request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1021(_interpolate_helper)
        1    0.000    0.000    0.000    0.000 mvit.py:64(Pool)
        1    0.000    0.000    0.000    0.000 functions.py:98(BaseUserFunctionVariable)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        1    0.000    0.000    0.000    0.000 dicts.py:422(SetVariable)
       38    0.000    0.000    0.000    0.000 observer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 nadam.py:30(NAdam)
        1    0.000    0.000    0.000    0.000 observer.py:413(MinMaxObserver)
        5    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.001    0.001 _special_locations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.003    0.003 _reporting_descriptor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        1    0.000    0.000    0.000    0.000 lraspp.py:96(LRASPP_MobileNet_V3_Large_Weights)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
        2    0.000    0.000    0.000    0.000 _trace.py:1323(is_tracing)
        1    0.000    0.000    0.000    0.000 regnet.py:1128(RegNet_X_32GF_Weights)
        1    0.000    0.000    0.000    0.000 hyper.py:796(HyperRep)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.006    0.006 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:149(ShuffleNet_V2_X1_0_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 glob_group.py:9(GlobGroup)
        1    0.000    0.000    0.000    0.000 _import_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbd.py:13(SBDataset)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:620(CategoryElement)
        1    0.000    0.000    0.000    0.000 swa_utils.py:357(SWALR)
        1    0.000    0.000    0.000    0.000 transformer.py:619(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.001    0.001 _logical_location.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:11(RenderedSST2)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rref.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2343(acos)
        2    0.000    0.000    0.000    0.000 numbers.py:404(__float__)
        1    0.000    0.000    0.000    0.000 dirichlet.py:20(_Dirichlet)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1641(_get_target)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
        1    0.000    0.000    0.000    0.000 comptime.py:25(ComptimeVar)
       15    0.000    0.000    0.000    0.000 argparse.py:595(format)
        1    0.000    0.000    0.000    0.000 lfw.py:11(_LFW)
       15    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       15    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 common.py:315(StreamWrapper)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:9(ShardMetadata)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:18(AllGatherResult)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:12(OxfordIIITPet)
       12    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_hex}
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:915(tan)
        1    0.000    0.000    0.000    0.000 indexed.py:362(IndexedBase)
        1    0.000    0.000    0.000    0.000 misc.py:492(InspectBoundArgumentsVariable)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        3    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:37(ConstantVariable)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 celeba.py:16(CelebA)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1261(ProxyTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.000    0.000    0.000    0.000 numbers.py:3432(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 importtools.py:48(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:160(VisionTransformer)
        1    0.000    0.000    0.001    0.001 feedparser.py:171(feed)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:258(WordSet)
        1    0.000    0.000    0.000    0.000 options.py:46(TensorPipeRpcBackendOptions)
        1    0.000    0.000    0.000    0.000 mvit.py:323(MultiscaleBlock)
        1    0.000    0.000    0.000    0.000 _internal.py:139(LogState)
        1    0.000    0.000    0.002    0.002 _notification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:27(DenseMatrix)
        1    0.000    0.000    0.000    0.000 chunk_sharding_spec.py:26(ChunkShardingSpec)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dispatcher.py:46(ambiguity_register_error_ignore_dup)
        1    0.000    0.000    0.000    0.000 tensor.py:1144(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 _comparison.py:33(ErrorMeta)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:405(AOTAutogradCache)
        1    0.000    0.000    0.000    0.000 integers.py:21(RoundFunction)
        1    0.000    0.000    0.000    0.000 transforms.py:1387(RandomAffine)
        1    0.000    0.000    0.000    0.000 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        1    0.000    0.000    0.000    0.000 misc.py:1468(ConstantLikeVariable)
        1    0.000    0.000    0.000    0.000 mathml.py:77(MathMLContentPrinter)
        2    0.000    0.000    0.000    0.000 script_object.py:14(deco)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:137(ShardedState)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 conv.py:986(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _utils.py:122(BoxCoder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
       15    0.000    0.000    0.000    0.000 _internal.py:523(register_log)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.005    0.005 _invocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        2    0.000    0.000    0.000    0.000 complexfield.py:63(dtype)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 retinanet.py:684(RetinaNet_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:559(EfficientNet_B4_Weights)
        1    0.000    0.000    0.001    0.001 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fsdp_param.py:155(ParamModuleInfo)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        3    0.000    0.000    0.000    0.000 _stats.py:15(count)
        1    0.000    0.000    0.000    0.000 meta_utils.py:630(MetaConverter)
        1    0.000    0.000    0.001    0.001 tools_common.py:80(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 eurosat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:24(is_available)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 synchronize.py:239(__exit__)
        1    0.000    0.000    0.000    0.000 jit.py:24(DependenciesFinder)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        2    0.000    0.000    0.000    0.000 range.py:1032(_getitem_slice)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:13(DenseNDimArray)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:12(GMPYRationalField)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nn_module.py:125(NNModuleVariable)
        1    0.000    0.000    0.018    0.018 slice.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_relationship.py:1(<module>)
       14    0.000    0.000    0.000    0.000 module.py:1936(remove_from)
        1    0.000    0.000    0.000    0.000 random.py:291(randrange)
        1    0.000    0.000    0.000    0.000 csvs.py:139(_get_index_label_flat)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:183(VecAMX)
        1    0.000    0.000    0.000    0.000 main.py:94(get_export_dir)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:98(Embedding)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ciou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:188(fibonacci)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:375(Middlebury2014Stereo)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:43(get_file_path)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:11(Order)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cache.py:168(lazy_function)
        4    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 powerset.py:10(PowerSet)
        1    0.000    0.000    0.000    0.000 flatten.py:59(Unflatten)
        1    0.000    0.000    0.005    0.005 _location.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:99(manual_seed_all)
        1    0.000    0.000    0.000    0.000 resnet.py:166(ResNet)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:170(ShuffleNet_V2_X1_5_QuantizedWeights)
        1    0.000    0.000    0.002    0.002 _graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1216(NumpyVariable)
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 numpy.py:317(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 diou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:14(BatcherMapDataPipe)
        1    0.000    0.000    0.001    0.001 _rectangle.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _internal.py:90(register_log)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
