
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
        1    0.000    0.000    0.000    0.000 regnet.py:815(RegNet_Y_128GF_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:442(ResNet152_Weights)
       36    0.000    0.000    0.000    0.000 discovery.py:251(<genexpr>)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
       22    0.000    0.000    0.000    0.000 symbol.py:785(<genexpr>)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:140(_DerivedDim)
        1    0.000    0.000    0.000    0.000 vision.py:10(VisionDataset)
        1    0.000    0.000    0.000    0.000 gmpy.py:109(_get_flint)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        4    0.000    0.000    0.000    0.000 synchronize.py:151(__init__)
        1    0.000    0.000    0.015    0.015 rnn.py:793(LSTM)
        1    0.000    0.000    0.000    0.000 integers.py:264(ceiling)
        1    0.000    0.000    0.000    0.000 efficientnet.py:655(EfficientNet_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 numbers.py:4368(_register_classes)
        1    0.000    0.000    0.000    0.000 external_utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 bdb.py:684(Breakpoint)
       25    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
        2    0.000    0.000    0.000    0.000 uuid.py:723(uuid4)
        1    0.000    0.000    0.000    0.000 lists.py:39(BaseListVariable)
        1    0.000    0.000    0.000    0.000 regnet.py:908(RegNet_X_800MF_Weights)
        1    0.000    0.000    0.000    0.000 sun397.py:10(SUN397)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _traceback.py:161(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 __init__.py:595(__init__)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:893(_copy_to_script_wrapper)
       32    0.000    0.000    0.000    0.000 decorators.py:198(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:17(Command)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       10    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:314(_attrgetter)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:35(TorchDispatchMode)
        4    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:13(PythonIntegerRing)
        1    0.000    0.000    0.000    0.000 fancysets.py:519(Range)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        2    0.000    0.000    0.001    0.001 sysconfig.py:745(get_config_var)
        1    0.000    0.000    0.000    0.000 _op_schema.py:213(OpSchema)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        2    0.000    0.000    0.000    0.000 synchronize.py:334(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
        1    0.000    0.000    0.000    0.000 optimization.py:104(MNewton)
        1    0.000    0.000    0.000    0.000 ring.py:9(Ring)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:10(Directory)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:131(close)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        1    0.000    0.000    0.000    0.000 rmsprop.py:28(RMSprop)
        1    0.000    0.000    0.000    0.000 clevr.py:12(CLEVRClassification)
        1    0.000    0.000    0.000    0.000 extensions.py:219(MonogenicFiniteExtension)
        1    0.000    0.000    0.000    0.000 _globals.py:24(__init__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:157(_split)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1347(ReduceOrder)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        3    0.000    0.000    0.000    0.000 __init__.py:5719(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 partitioners.py:47(OpTypes)
        1    0.000    0.000    0.000    0.000 graph_transform_observer.py:14(GraphTransformObserver)
        1    0.000    0.000    0.001    0.001 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gosper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:100(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:30(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:59(TrainingState)
        1    0.000    0.000    0.001    0.001 _property_bag.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1955(decorator)
        1    0.000    0.000    0.000    0.000 _data_parallel_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:112(_PySymInputStub)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:369(Color3DLUT)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        2    0.000    0.000    0.000    0.000 argparse.py:1502(add_argument_group)
        1    0.000    0.000    0.000    0.000 reductions.py:24(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 replicate.py:17(_ReplicateState)
        1    0.000    0.000    0.000    0.000 code_generator.py:121(ContainsReturnChecker)
        1    0.000    0.000    0.000    0.000 grouping.py:14(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 regnet.py:505(RegNet_Y_1_6GF_Weights)
        1    0.000    0.000    0.000    0.000 schemas.py:156(SubclassCreationMeta)
        1    0.000    0.000    0.000    0.000 adagrad.py:25(Adagrad)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.000    0.000 _infra.py:228(RuleCollection)
        1    0.000    0.000    0.000    0.000 model.py:1997(Argument)
        1    0.000    0.000    0.000    0.000 overrides.py:1995(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 weak.py:119(WeakIdKeyDictionary)
        2    0.000    0.000    0.000    0.000 mnist.py:107(_check_legacy_exist)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 transforms.py:402(IndependentTransform)
        1    0.000    0.000    0.000    0.000 main.py:94(get_export_dir)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:73(Storage)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:709(AffineTransform)
        5    0.000    0.000    0.000    0.000 utils.py:35(wrapper)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:23(_get_slots)
        1    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 default_hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1710(URLopener)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        4    0.000    0.000    0.000    0.000 message.py:600(get_content_type)
       29    0.000    0.000    0.000    0.000 singleton.py:127(__repr__)
        1    0.000    0.000    0.000    0.000 constraints.py:102(_Dependent)
        1    0.000    0.000    0.000    0.000 api.py:32(ShardingStrategy)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 annotations.py:85(EvalEnv)
        1    0.000    0.000    0.000    0.000 resnet.py:485(ResNeXt50_32X4D_Weights)
        1    0.000    0.000    0.000    0.000 sets.py:1284(Union)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 more.py:2049(numeric_range)
        1    0.000    0.000    0.000    0.000 mock.py:1297(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:20(LinearBlockSparsePattern)
       30    0.000    0.000    0.000    0.000 singleton.py:167(<lambda>)
       16    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replay_record.py:29(ExecutionRecord)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.001    0.001 guards.py:2087(PyExprCSEPass)
        1    0.000    0.000    0.000    0.000 _collective_utils.py:232(MeshTopoInfo)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 fancysets.py:291(ImageSet)
        1    0.000    0.000    0.000    0.000 message.py:981(MIMEPart)
        1    0.000    0.000    0.000    0.000 _internal.py:854(_default_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:383(from_name)
        4    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        1    0.000    0.000    0.000    0.000 resnet.py:342(MC3_18_Weights)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 regnet.py:593(RegNet_Y_8GF_Weights)
        1    0.000    0.000    0.000    0.000 adamax.py:28(Adamax)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:512(Swin3D_T_Weights)
        1    0.000    0.000    0.000    0.000 fcn.py:60(FCN_ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:42(interval)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:513(FakifiedOutWrapper)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:12(ReportingConfiguration)
        1    0.000    0.000    0.000    0.000 api.py:244(StateDictType)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 selecting.py:21(FilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 compiler.py:19(BaseBackend)
        1    0.000    0.000    0.000    0.000 rprop.py:28(Rprop)
        4    0.000    0.000    0.000    0.000 common.py:568(require_length_match)
        1    0.000    0.000    0.000    0.000 radam.py:29(RAdam)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:865(loggamma)
        1    0.000    0.000    0.001    0.001 monkey.py:91(_patch_distribution_metadata)
        1    0.000    0.000    0.000    0.000 resnet.py:261(ResNeXt101_64X4D_QuantizedWeights)
        2    0.000    0.000    0.000    0.000 argparse.py:2487(_get_values)
        2    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:1498(RecordingObserver)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:44(Instruction)
        1    0.000    0.000    0.000    0.000 padding.py:156(CircularPad3d)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
       12    0.000    0.000    0.000    0.000 domain.py:462(of_type)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bessel.py:36(BesselBase)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        2    0.000    0.000    0.000    0.000 verifier.py:85(__new__)
        1    0.000    0.000    0.000    0.000 autoaugment.py:287(RandAugment)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 linear.py:19(LinearPackedParams)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        3    0.000    0.000    0.000    0.000 utils.py:496(copy)
        1    0.000    0.000    0.000    0.000 modulefinder.py:114(ModuleFinder)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 mnasnet.py:221(MNASNet0_5_Weights)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:441(translate_longopt)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.026    0.026 flex_attention.py:1(<module>)
        1    0.000    0.000    0.001    0.001 code_template.py:1(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:36(_enum_to_int)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1489(__repr__)
        1    0.000    0.000    0.000    0.000 _functional_collectives.py:560(AsyncCollectiveTensor)
        1    0.000    0.000    0.000    0.000 rnn.py:1261(LSTMCell)
        1    0.000    0.000    0.000    0.000 expr.py:4103(ExprBuilder)
        1    0.000    0.000    0.000    0.000 containers.py:21(Tuple)
        2    0.000    0.000    0.000    0.000 <frozen abc>:43(__init__)
        1    0.000    0.000    0.000    0.000 coco.py:10(CocoDetection)
        1    0.000    0.000    0.000    0.000 model.py:454(ViewSchemaKind)
